employee_skill_id,employee_id,skill_id,proficiency_level
1136,1169,57,Advanced
1137,1170,80,Beginner
1138,1170,77,Intermediate
1139,1170,37,Intermediate
1140,1170,78,Advanced
1141,1171,1,Expert
1142,1171,67,Advanced
1143,1171,70,Expert
1144,1171,72,Expert
1145,1171,9,Intermediate
1146,1171,55,Advanced
1147,1171,62,Intermediate
1148,1171,63,Intermediate
1149,1172,65,Intermediate
1150,1172,66,Beginner
1151,1172,68,Beginner
1152,1172,69,Beginner
1153,1172,70,Beginner
1154,1172,72,Intermediate
1155,1172,19,Beginner
1156,1172,21,Intermediate
1157,1172,55,Intermediate
1158,1172,57,Beginner
1159,1172,26,Beginner
1160,1173,76,Intermediate
1161,1173,83,Advanced
1162,1173,84,Advanced
1163,1173,21,Beginner
1164,1173,88,Intermediate
1165,1174,1,Intermediate
1166,1174,2,Advanced
1167,1174,67,Intermediate
1168,1174,68,Advanced
1169,1174,4,Intermediate
1170,1174,73,Intermediate
1171,1174,74,Advanced
1172,1174,77,Intermediate
1173,1174,20,Expert
1174,1175,65,Beginner
1175,1175,67,Beginner
1176,1175,68,Beginner
1177,1175,55,Beginner
1178,1176,72,Advanced
1179,1176,1,Intermediate
1180,1176,21,Expert
1181,1176,70,Expert
1182,1177,1,Expert
1183,1177,76,Advanced
1184,1177,15,Beginner
1185,1177,84,Expert
1186,1177,21,Expert
1187,1177,88,Advanced
1188,1178,1,Advanced
1189,1178,43,Intermediate
1190,1178,47,Beginner
1191,1178,21,Beginner
1192,1178,54,Beginner
1193,1178,62,Intermediate
1194,1179,68,Beginner
1195,1179,69,Beginner
1196,1179,73,Beginner
1197,1179,85,Intermediate
1198,1179,56,Beginner
1199,1179,59,Beginner
1200,1179,62,Beginner
1201,1180,33,Intermediate
1202,1180,34,Advanced
1203,1180,35,Intermediate
1204,1180,73,Intermediate
1205,1180,78,Intermediate
1206,1181,1,Expert
1207,1181,67,Advanced
1208,1181,70,Advanced
1209,1181,9,Expert
1210,1181,22,Expert
1211,1181,62,Advanced
1212,1182,1,Expert
1213,1182,35,Intermediate
1214,1182,37,Advanced
1215,1182,38,Beginner
1216,1182,15,Intermediate
1217,1183,43,Intermediate
1218,1183,44,Intermediate
1219,1183,47,Advanced
1220,1183,49,Advanced
1221,1183,51,Expert
1222,1183,52,Intermediate
1223,1183,53,Intermediate
1224,1183,62,Advanced
1225,1184,66,Advanced
1226,1184,4,Advanced
1227,1184,69,Advanced
1228,1184,68,Intermediate
1229,1184,54,Expert
1230,1184,55,Beginner
1231,1184,59,Intermediate
1232,1184,62,Advanced
1233,1185,1,Intermediate
1234,1185,4,Advanced
1235,1185,5,Intermediate
1236,1185,74,Intermediate
1237,1185,75,Expert
1238,1185,77,Intermediate
1239,1185,20,Advanced
1240,1185,22,Advanced
1241,1186,1,Beginner
1242,1186,76,Advanced
1243,1186,83,Expert
1244,1186,21,Intermediate
1245,1186,89,Advanced
1246,1186,90,Beginner
1247,1187,1,Advanced
1248,1187,36,Beginner
1249,1187,38,Expert
1250,1187,73,Intermediate
1251,1187,74,Beginner
1252,1187,77,Beginner
1253,1187,79,Beginner
1254,1187,80,Intermediate
1255,1188,66,Advanced
1256,1188,39,Intermediate
1257,1188,72,Beginner
1258,1188,41,Intermediate
1259,1188,21,Beginner
1260,1188,55,Intermediate
1261,1189,66,Advanced
1262,1189,4,Expert
1263,1189,68,Intermediate
1264,1189,55,Expert
1265,1189,57,Advanced
1266,1189,59,Expert
1267,1189,62,Expert
1268,1190,1,Advanced
1269,1190,34,Intermediate
1270,1190,74,Beginner
1271,1190,15,Intermediate
1272,1190,80,Advanced
1273,1190,79,Intermediate
1274,1191,1,Intermediate
1275,1191,76,Intermediate
1276,1191,15,Intermediate
1277,1191,85,Beginner
1278,1191,86,Intermediate
1279,1191,87,Beginner
1280,1191,89,Intermediate
1281,1191,90,Beginner
1282,1192,65,Intermediate
1283,1192,66,Intermediate
1284,1192,67,Advanced
1285,1192,55,Intermediate
1286,1193,1,Expert
1287,1193,67,Advanced
1288,1193,4,Advanced
1289,1193,5,Expert
1290,1193,71,Expert
1291,1193,73,Intermediate
1292,1193,74,Advanced
1293,1193,77,Expert
1294,1193,20,Intermediate
1295,1194,43,Expert
1296,1194,44,Advanced
1297,1194,47,Intermediate
1298,1194,48,Expert
1299,1194,51,Beginner
1300,1194,54,Expert
1301,1195,76,Advanced
1302,1195,84,Intermediate
1303,1195,21,Advanced
1304,1195,86,Advanced
1305,1195,87,Advanced
1306,1195,89,Intermediate
1307,1195,90,Advanced
1308,1196,1,Beginner
1309,1196,76,Intermediate
1310,1196,83,Beginner
1311,1196,86,Intermediate
1312,1196,87,Beginner
1313,1196,89,Beginner
1314,1197,72,Advanced
1315,1197,21,Beginner
1316,1197,22,Intermediate
1317,1197,57,Beginner
1318,1197,63,Intermediate
1319,1198,1,Beginner
1320,1198,67,Beginner
1321,1198,72,Intermediate
1322,1198,9,Intermediate
1323,1198,55,Beginner
1324,1198,63,Beginner
1325,1199,76,Intermediate
1326,1199,15,Intermediate
1327,1199,83,Expert
1328,1199,86,Intermediate
1329,1199,87,Advanced
1330,1200,66,Advanced
1331,1200,2,Expert
1332,1200,68,Beginner
1333,1200,69,Beginner
1334,1200,4,Advanced
1335,1200,70,Intermediate
1336,1200,55,Advanced
1337,1200,56,Advanced
1338,1200,59,Beginner
